,date,hour,count
130,2017-11-30,10,112794
131,2017-11-30,11,110900
132,2017-11-30,12,116224
133,2017-11-30,13,117183
134,2017-11-30,14,112197
135,2017-11-30,15,128708
136,2017-11-30,16,109866
137,2017-11-30,17,104229
138,2017-11-30,18,105577
139,2017-11-30,19,120990
140,2017-11-30,20,135630
141,2017-11-30,21,146023
142,2017-11-30,22,139495
143,2017-11-30,23,99799
144,2017-12-01,0,54679
145,2017-12-01,1,25344
146,2017-12-01,2,14211
147,2017-12-01,3,9962
148,2017-12-01,4,9154
149,2017-12-01,5,13530
150,2017-12-01,6,33759
151,2017-12-01,7,59059
152,2017-12-01,8,78444
153,2017-12-01,9,94956
154,2017-12-01,10,109616
155,2017-12-01,11,108860
156,2017-12-01,12,114320
157,2017-12-01,13,117313
158,2017-12-01,14,112900
159,2017-12-01,15,112359
160,2017-12-01,16,110513
161,2017-12-01,17,106009
162,2017-12-01,18,107085
163,2017-12-01,19,122017
164,2017-12-01,20,137872
165,2017-12-01,21,150456
166,2017-12-01,22,145125
167,2017-12-01,23,111220
168,2017-12-02,0,71638
169,2017-12-02,1,34345
170,2017-12-02,2,18423
171,2017-12-02,3,12546
172,2017-12-02,4,11122
173,2017-12-02,5,14960
174,2017-12-02,6,33907
175,2017-12-02,7,69867
176,2017-12-02,8,95268
177,2017-12-02,9,115157
178,2017-12-02,10,131659
179,2017-12-02,11,135286
180,2017-12-02,12,135242
181,2017-12-02,13,139873
182,2017-12-02,14,138217
183,2017-12-02,15,140868
184,2017-12-02,16,142540
185,2017-12-02,17,139293
186,2017-12-02,18,137791
187,2017-12-02,19,154938
188,2017-12-02,20,175651
189,2017-12-02,21,190800
190,2017-12-02,22,182870
191,2017-12-02,23,144700
192,2017-12-03,0,83498
193,2017-12-03,1,38682
194,2017-12-03,2,20380
195,2017-12-03,3,13525
196,2017-12-03,4,11638
197,2017-12-03,5,14982
198,2017-12-03,6,32397
199,2017-12-03,7,70092
200,2017-12-03,8,100006
201,2017-12-03,9,118732
202,2017-12-03,10,138429
203,2017-12-03,11,139205
204,2017-12-03,12,135613
205,2017-12-03,13,140420
206,2017-12-03,14,141320
207,2017-12-03,15,142948
208,2017-12-03,16,143683
209,2017-12-03,17,136653
210,2017-12-03,18,134629
211,2017-12-03,19,152084
212,2017-12-03,20,171791
213,2017-12-03,21,185972
214,2017-12-03,22,174541
215,2017-12-03,23,123135
